date,ice_cream_sales,temperature,advertising_expenditure
4/1/2026,189,28.50340299,4239
4/2/2026,157,28.25981774,2670
4/3/2026,153,24.4236183,1058
4/4/2026,199,26.15328909,2064
4/5/2026,93,20.71445167,3610
4/6/2026,151,24.41374455,3225
4/7/2026,98,25.14674934,3574
4/8/2026,109,33.79867269,1095
4/9/2026,57,34.79360172,3215
4/10/2026,56,27.12185875,3356
4/11/2026,194,28.69035746,2056
4/12/2026,67,27.48482834,1422
4/13/2026,104,25.36604536,3334
4/14/2026,77,26.93130461,2773
4/15/2026,109,22.34916071,4096
4/16/2026,157,30.88327038,3353
4/17/2026,58,25.03315404,4184
4/18/2026,80,21.93116811,1482
4/19/2026,144,22.89939112,2947
4/20/2026,63,34.48356913,4143
4/21/2026,136,29.80377938,2350
4/22/2026,198,27.79775472,3151
4/23/2026,147,28.65387191,1886
4/24/2026,104,21.38543239,1464
4/25/2026,132,21.11633942,1120
4/26/2026,113,31.09528076,1725
4/27/2026,142,28.03620437,2183
4/28/2026,112,29.49586416,3585
4/29/2026,62,20.38287656,2497
4/30/2026,149,28.78721311,3681
5/1/2026,185,34.65757662,4062
5/2/2026,191,32.17266861,4854
5/3/2026,139,28.3589163,1322
5/4/2026,79,33.57158752,1134
5/5/2026,135,21.28208503,3596
5/6/2026,134,26.42088625,2136
5/7/2026,177,31.6327477,2888
5/8/2026,155,32.61428399,3492
5/9/2026,195,22.72655793,2698
5/10/2026,72,24.68629342,2386
5/11/2026,192,31.78156336,1423
5/12/2026,136,22.78739138,2966
5/13/2026,99,29.54521051,1513
5/14/2026,78,29.50622707,3332
5/15/2026,54,30.27118153,3512
5/16/2026,195,26.65232209,3061
5/17/2026,145,24.85202134,4866
5/18/2026,190,25.72917853,2493
5/19/2026,121,29.64724465,1855
5/20/2026,176,32.39667146,4436
5/21/2026,149,28.59585884,4902
5/22/2026,73,25.40817293,3910
5/23/2026,164,32.55836082,4704
5/24/2026,177,25.09650803,3317
5/25/2026,62,34.05443194,2586
5/26/2026,94,34.97934266,4956
5/27/2026,62,34.76419266,2224
5/28/2026,194,25.55709007,2036
5/29/2026,104,33.4763846,1163
5/30/2026,170,20.71447978,4854
5/31/2026,162,31.78648395,3207
6/1/2026,107,21.18844866,3969
6/2/2026,178,34.15099882,2500
6/3/2026,94,28.45731166,1999
6/4/2026,95,26.38173314,4213
6/5/2026,150,21.92491093,3854
6/6/2026,141,21.23884921,2415
6/7/2026,141,23.96571527,4811
6/8/2026,76,21.72384583,3683
6/9/2026,197,21.8774959,1400
6/10/2026,156,32.52948873,1905
6/11/2026,87,28.83755994,4018
6/12/2026,187,22.56041437,4452
6/13/2026,178,29.8388094,2423
6/14/2026,126,25.4370022,3014
6/15/2026,194,34.21292843,4258
6/16/2026,159,33.4777921,1780
6/17/2026,71,32.17314324,2926
6/18/2026,167,24.36777825,3936
6/19/2026,192,30.59649632,3556
6/20/2026,145,25.5952991,2664
6/21/2026,80,27.36808469,3641
6/22/2026,167,34.91693745,1509
6/23/2026,177,32.30070495,1602
6/24/2026,184,30.83412771,4547
6/25/2026,123,32.26180346,2824
6/26/2026,186,27.03802764,1460
6/27/2026,55,29.35480178,1874
6/28/2026,178,27.28887427,2497
6/29/2026,74,24.53568758,4766
6/30/2026,75,24.4760525,2158
7/1/2026,93,23.86940303,2737
7/2/2026,112,21.61275921,2235
7/3/2026,52,32.56599035,2532
7/4/2026,121,27.12258507,2360
7/5/2026,106,27.03741711,1954
7/6/2026,96,31.54834642,3342
7/7/2026,90,25.92320992,3985
7/8/2026,91,22.60722415,2525
7/9/2026,56,30.42339148,1433
7/10/2026,69,21.78077639,1600
7/11/2026,54,32.07690032,2654
7/12/2026,194,27.46922489,1955
7/13/2026,111,27.4604654,3638
7/14/2026,65,29.60465638,3597
7/15/2026,180,22.8521406,1928
7/16/2026,161,32.39006761,4456
7/17/2026,159,28.21011534,3003
7/18/2026,88,28.91761506,4083
7/19/2026,152,25.44209414,2246
7/20/2026,96,24.76181072,2081
7/21/2026,84,22.96407614,2468
7/22/2026,156,29.67444474,1302
7/23/2026,55,26.67263856,4599
7/24/2026,106,26.33374447,1946
7/25/2026,147,32.75428922,4277
7/26/2026,140,23.45866558,4723
7/27/2026,92,29.93061895,4541
7/28/2026,68,27.65608662,3508
7/29/2026,83,22.99690952,1926
7/30/2026,91,24.52326795,4188
7/31/2026,196,30.77606486,3451
8/1/2026,76,26.88692754,4541
8/2/2026,99,20.76402416,2028
8/3/2026,169,23.80795512,4860
8/4/2026,72,27.30323285,4451
8/5/2026,166,26.85535091,4408
8/6/2026,71,22.70558508,4610
8/7/2026,54,23.59117151,1126
8/8/2026,149,34.98662955,1197
8/9/2026,115,21.54169354,3735
8/10/2026,177,21.81992483,2903
8/11/2026,110,32.91554152,1838
8/12/2026,75,22.36034495,1904
8/13/2026,156,25.86105459,4849
8/14/2026,183,33.40704814,4831
8/15/2026,159,21.88265664,1461
8/16/2026,105,24.44561526,1054
8/17/2026,100,25.65287765,3753
8/18/2026,102,28.88020158,2892
8/19/2026,66,27.93874392,1214
8/20/2026,109,24.26368782,1968
8/21/2026,119,23.64060935,3741
8/22/2026,198,28.2649035,1682
8/23/2026,56,22.33623337,4936
8/24/2026,172,20.06313623,2590
8/25/2026,87,27.69562243,4626
8/26/2026,103,31.008749,2192
8/27/2026,124,24.41729208,4360
8/28/2026,163,25.15406212,3377
8/29/2026,149,25.9719564,2080
8/30/2026,147,22.09600156,2623
8/31/2026,148,31.90357122,1501
9/1/2026,164,24.4670063,3080
9/2/2026,152,29.22324811,1606
9/3/2026,157,20.3493742,1490
9/4/2026,159,27.64542438,3519
9/5/2026,179,32.28030157,4611
9/6/2026,119,33.24881844,2759
9/7/2026,77,27.41586843,1488
9/8/2026,84,27.2789435,1915
9/9/2026,93,22.19212415,4307
9/10/2026,62,27.701562,2407
9/11/2026,110,26.59419074,4458
9/12/2026,152,20.92763979,2850
9/13/2026,68,21.57247465,2007
9/14/2026,106,28.18431259,1237
9/15/2026,98,21.78322682,1975
9/16/2026,200,26.93196476,4957
9/17/2026,174,33.45279581,3595
9/18/2026,161,30.42483135,3226
9/19/2026,175,23.3080164,1040
9/20/2026,52,28.90300729,1170
9/21/2026,158,24.43897379,3934
9/22/2026,195,30.1330167,3924
9/23/2026,56,27.82076771,1754
9/24/2026,122,25.27377102,3433
9/25/2026,142,34.87150805,2330
9/26/2026,64,34.78036488,1202
9/27/2026,150,29.68923192,4647
9/28/2026,119,23.78143243,3028
9/29/2026,101,25.01972279,3056
9/30/2026,104,29.05175164,4984
10/1/2026,181,25.71401612,3499
10/2/2026,120,26.89834023,2226
10/3/2026,160,30.14166023,2075
10/4/2026,161,34.06306444,2032
10/5/2026,162,27.31247121,3570
10/6/2026,127,26.35046364,1349
10/7/2026,126,22.70749158,1970
10/8/2026,87,29.29950772,2222
10/9/2026,144,22.51281439,4250
10/10/2026,75,34.41094423,3376
10/11/2026,69,22.27711726,1356
10/12/2026,179,34.80835931,4051
10/13/2026,189,27.0780524,1939
10/14/2026,112,28.24771833,2556
10/15/2026,63,27.90200474,1123
10/16/2026,200,34.81279147,3656
10/17/2026,198,34.4166827,2133
10/18/2026,137,27.53866757,1868
10/19/2026,108,26.94907639,3642
10/20/2026,155,23.77409145,1185
10/21/2026,100,20.67022118,2655
10/22/2026,50,23.08981387,3497
10/23/2026,109,25.95243587,1173
10/24/2026,182,20.61536929,4749
10/25/2026,169,33.55054126,4667
10/26/2026,165,32.92179901,3228
10/27/2026,67,33.23000619,3437
10/28/2026,177,26.27726184,3940
10/29/2026,101,22.15245825,1399
10/30/2026,92,22.25807623,3904
10/31/2026,120,22.89826206,3866
11/1/2026,74,28.32712561,1381
11/2/2026,188,33.90195088,4291
11/3/2026,161,26.66397146,1028
11/4/2026,69,22.09078118,4905
11/5/2026,167,28.91802973,1747
11/6/2026,148,25.94268899,1545
11/7/2026,136,27.37786097,2725
11/8/2026,81,24.13580646,3143
11/9/2026,137,32.70115847,4227
11/10/2026,86,31.94446448,1118
11/11/2026,167,34.06405937,2838
11/12/2026,200,31.76468887,2473
11/13/2026,100,31.61648811,2158
11/14/2026,80,23.10243327,4653
11/15/2026,94,31.08466892,4643
11/16/2026,199,24.31233565,3015
11/17/2026,72,33.79373235,4151
11/18/2026,142,26.74509066,2862
11/19/2026,151,33.12162552,4837
11/20/2026,165,20.59613874,4543
11/21/2026,172,29.7503852,1500
11/22/2026,99,23.7117059,4912
11/23/2026,107,32.69823951,3914
11/24/2026,158,22.99566434,3758
11/25/2026,171,26.87204055,3177
11/26/2026,174,34.55048005,4018
11/27/2026,88,20.75451884,3144
11/28/2026,161,22.03931619,1935
11/29/2026,115,33.83738822,2708
11/30/2026,184,26.09103901,2930
12/1/2026,179,33.11115528,1871
12/2/2026,151,28.54129088,2291
12/3/2026,55,30.45277472,1748
12/4/2026,89,31.86416292,4257
12/5/2026,63,28.36967262,4062
12/6/2026,147,33.62419737,3075
12/7/2026,109,30.34881532,4127
12/8/2026,117,34.72208154,3333
12/9/2026,69,27.55859551,2497
12/10/2026,186,31.53780758,3053
12/11/2026,172,27.52972734,3214
12/12/2026,127,32.90453899,4158
12/13/2026,155,25.62938537,2135
12/14/2026,61,31.46393816,3773
12/15/2026,121,24.20022154,2535
12/16/2026,114,31.78872309,3710
12/17/2026,166,20.68878897,4637
12/18/2026,73,25.62158942,1253
12/19/2026,148,29.47763966,1418
12/20/2026,113,21.4648553,2142
12/21/2026,90,27.49170831,3433
12/22/2026,132,24.78928851,3672
12/23/2026,59,34.80487016,3566
12/24/2026,143,22.76807779,3094
12/25/2026,123,26.84852521,1914
12/26/2026,118,26.37297298,4910
12/27/2026,187,22.31307007,4779
12/28/2026,80,30.2249601,1943
12/29/2026,107,25.01149292,2411
12/30/2026,159,21.20403076,1607
12/31/2026,167,20.52769036,3688
